ts,type,ticker,signal,prev_signal,price,order_status,amount,profit_pct
2026-03-28 15:54:47 KST,RUN,KRW-BTC,SELL,,100835000.0,,,
2026-03-28 16:43:43 KST,RUN,KRW-BTC,SELL,,100990000.0,,,
2026-03-28 16:48:01 KST,RUN,KRW-BTC,SELL,,100980000.0,,,
2026-03-28 17:00:11 KST,RUN,KRW-BTC,SELL,,101094000.0,,,
2026-03-28 21:00:06 KST,RUN,KRW-BTC,SELL,,100701000.0,,,
2026-03-29 01:00:06 KST,RUN,KRW-BTC,SELL,,101511000.0,,,
2026-03-29 05:00:06 KST,RUN,KRW-BTC,SELL,,101430000.0,,,
2026-03-29 09:00:07 KST,RUN,KRW-BTC,SELL,,100894000.0,,,
2026-03-29 13:00:10 KST,RUN,KRW-BTC,SELL,,101429000.0,,,
2026-03-29 17:00:05 KST,RUN,KRW-BTC,SELL,,101221000.0,,,
2026-03-29 21:00:05 KST,RUN,KRW-BTC,SELL,,101452000.0,,,
2026-03-30 01:00:05 KST,RUN,KRW-BTC,SELL,,100990000.0,,,
2026-03-30 05:00:05 KST,RUN,KRW-BTC,SELL,,100941000.0,,,
2026-03-30 09:00:08 KST,RUN,KRW-BTC,SELL,,100450000.0,,,
2026-03-30 13:00:05 KST,RUN,KRW-BTC,SELL,,101737000.0,,,
2026-03-30 15:45:54 KST,RUN,KRW-BTC,SELL,,101970000.0,,,
2026-03-30 15:59:24 KST,RUN,KRW-BTC,SELL,,101963000.0,,,
2026-03-30 16:00:55 KST,RUN,KRW-BTC,SELL,,101805000.0,,,
2026-03-30 17:00:06 KST,RUN,KRW-BTC,SELL,,102379000.0,,,
2026-03-30 21:00:07 KST,RUN,KRW-BTC,SELL,,102558000.0,,,
2026-03-31 01:00:05 KST,RUN,KRW-BTC,SELL,,102460000.0,,,
2026-03-31 05:00:11 KST,RUN,KRW-BTC,SELL,,101240000.0,,,
2026-03-31 09:00:06 KST,RUN,KRW-BTC,SELL,,101458000.0,,,
2026-03-31 13:00:06 KST,RUN,KRW-BTC,SELL,,103180000.0,,,
2026-03-31 17:00:05 KST,RUN,KRW-BTC,SELL,,102662000.0,,,
2026-03-31 21:00:05 KST,RUN,KRW-BTC,SELL,,101857000.0,,,
2026-04-01 01:00:06 KST,RUN,KRW-BTC,SELL,,101818000.0,,,
2026-04-01 05:00:06 KST,RUN,KRW-BTC,SELL,,102584000.0,,,
2026-04-01 09:00:05 KST,RUN,KRW-BTC,SELL,,103342000.0,,,
2026-04-01 13:00:05 KST,RUN,KRW-BTC,SELL,,102932000.0,,,
2026-04-01 17:00:05 KST,RUN,KRW-BTC,SELL,,103299000.0,,,
2026-04-01 21:00:06 KST,RUN,KRW-BTC,HOLD,,103590000.0,,,
2026-04-02 01:00:05 KST,RUN,KRW-BTC,HOLD,,103999000.0,,,
2026-04-02 05:00:07 KST,ORDER,KRW-BTC,SELL,HOLD,103124000.0,OK,5.749e-05,
2026-04-02 05:00:07 KST,RUN,KRW-BTC,SELL,,103124000.0,,,
2026-04-02 09:00:06 KST,RUN,KRW-BTC,SELL,,103129000.0,,,
2026-04-02 13:00:05 KST,RUN,KRW-BTC,SELL,,101515000.0,,,
2026-04-02 17:00:05 KST,RUN,KRW-BTC,SELL,,101728000.0,,,
2026-04-02 21:00:06 KST,RUN,KRW-BTC,SELL,,100950000.0,,,
2026-04-03 01:00:06 KST,RUN,KRW-BTC,SELL,,101575000.0,,,
2026-04-03 05:00:06 KST,RUN,KRW-BTC,SELL,,101877000.0,,,
2026-04-03 09:00:06 KST,RUN,KRW-BTC,SELL,,101718000.0,,,
2026-04-03 13:00:05 KST,RUN,KRW-BTC,SELL,,101119000.0,,,
2026-04-03 17:00:05 KST,RUN,KRW-BTC,SELL,,101650000.0,,,
2026-04-03 21:00:06 KST,RUN,KRW-BTC,SELL,,101553000.0,,,
2026-04-04 01:00:10 KST,RUN,KRW-BTC,SELL,,101400000.0,,,
2026-04-04 05:00:05 KST,RUN,KRW-BTC,SELL,,101482000.0,,,
2026-04-04 09:00:06 KST,RUN,KRW-BTC,SELL,,101648000.0,,,
2026-04-04 13:00:06 KST,RUN,KRW-BTC,SELL,,101464000.0,,,
2026-04-04 17:00:04 KST,RUN,KRW-BTC,SELL,,101633000.0,,,
2026-04-04 21:00:10 KST,RUN,KRW-BTC,SELL,,101908000.0,,,
2026-04-05 01:00:06 KST,RUN,KRW-BTC,SELL,,102266000.0,,,
2026-04-05 05:00:06 KST,RUN,KRW-BTC,SELL,,102074000.0,,,
2026-04-05 09:00:05 KST,RUN,KRW-BTC,SELL,,102056000.0,,,
2026-04-05 13:00:05 KST,RUN,KRW-BTC,SELL,,101890000.0,,,
2026-04-05 17:00:11 KST,RUN,KRW-BTC,SELL,,101606000.0,,,
2026-04-05 21:00:05 KST,RUN,KRW-BTC,SELL,,101854000.0,,,
2026-04-06 01:00:06 KST,RUN,KRW-BTC,SELL,,102248000.0,,,
2026-04-06 05:00:05 KST,RUN,KRW-BTC,SELL,,102296000.0,,,
2026-04-06 09:00:06 KST,RUN,KRW-BTC,HOLD,,104305000.0,,,
2026-04-06 13:00:06 KST,RUN,KRW-BTC,HOLD,,104038000.0,,,
2026-04-06 17:00:06 KST,RUN,KRW-BTC,HOLD,,104044000.0,,,
2026-04-06 21:00:05 KST,RUN,KRW-BTC,HOLD,,104602000.0,,,
2026-04-07 01:00:05 KST,RUN,KRW-BTC,HOLD,,105109000.0,,,
2026-04-07 05:00:06 KST,RUN,KRW-BTC,HOLD,,104968000.0,,,
2026-04-07 09:00:06 KST,RUN,KRW-BTC,HOLD,,103923000.0,,,
2026-04-07 13:00:06 KST,RUN,KRW-BTC,HOLD,,103945000.0,,,
2026-04-07 17:00:06 KST,ORDER,KRW-BTC,SELL,HOLD,103565000.0,SKIP,,
2026-04-07 17:00:06 KST,RUN,KRW-BTC,SELL,,103565000.0,,,
2026-04-07 21:00:06 KST,RUN,KRW-BTC,SELL,,103057000.0,,,
2026-04-08 01:00:05 KST,RUN,KRW-BTC,SELL,,102914000.0,,,
2026-04-08 05:00:06 KST,RUN,KRW-BTC,HOLD,,103933000.0,,,
2026-04-08 09:00:05 KST,RUN,KRW-BTC,HOLD,,107294000.0,,,
2026-04-08 13:00:05 KST,RUN,KRW-BTC,HOLD,,105720000.0,,,
2026-04-08 17:00:10 KST,RUN,KRW-BTC,HOLD,,105985000.0,,,
2026-04-08 21:00:05 KST,RUN,KRW-BTC,HOLD,,106320000.0,,,
2026-04-09 01:00:06 KST,RUN,KRW-BTC,HOLD,,106002000.0,,,
2026-04-09 05:00:05 KST,RUN,KRW-BTC,HOLD,,106119000.0,,,
2026-04-09 09:00:05 KST,RUN,KRW-BTC,HOLD,,105862000.0,,,
2026-04-09 13:00:09 KST,RUN,KRW-BTC,HOLD,,105620000.0,,,
2026-04-09 17:00:05 KST,RUN,KRW-BTC,HOLD,,105911000.0,,,
2026-04-09 21:00:06 KST,RUN,KRW-BTC,HOLD,,106200000.0,,,
2026-04-10 01:00:06 KST,RUN,KRW-BTC,HOLD,,107039000.0,,,
2026-04-10 05:00:05 KST,RUN,KRW-BTC,HOLD,,106746000.0,,,
2026-04-10 09:00:11 KST,RUN,KRW-BTC,HOLD,,106588000.0,,,
2026-04-10 13:00:05 KST,RUN,KRW-BTC,HOLD,,106956000.0,,,
2026-04-10 17:00:05 KST,RUN,KRW-BTC,HOLD,,106550000.0,,,
2026-04-10 21:00:05 KST,RUN,KRW-BTC,HOLD,,107318000.0,,,
2026-04-11 01:00:05 KST,RUN,KRW-BTC,HOLD,,107629000.0,,,
2026-04-11 05:00:05 KST,RUN,KRW-BTC,HOLD,,108599000.0,,,
2026-04-11 09:00:06 KST,RUN,KRW-BTC,HOLD,,108281000.0,,,
2026-04-11 13:00:06 KST,RUN,KRW-BTC,HOLD,,108374000.0,,,
2026-04-11 17:00:05 KST,RUN,KRW-BTC,HOLD,,108174000.0,,,
2026-04-11 21:00:06 KST,RUN,KRW-BTC,HOLD,,108488000.0,,,
2026-04-12 01:00:06 KST,RUN,KRW-BTC,HOLD,,108444000.0,,,
2026-04-12 05:00:06 KST,RUN,KRW-BTC,HOLD,,109144000.0,,,
2026-04-12 09:00:06 KST,RUN,KRW-BTC,HOLD,,108555000.0,,,
2026-04-12 13:00:06 KST,RUN,KRW-BTC,HOLD,,106800000.0,,,
2026-04-12 17:00:06 KST,RUN,KRW-BTC,HOLD,,106905000.0,,,
2026-04-12 21:00:06 KST,RUN,KRW-BTC,HOLD,,106514000.0,,,
2026-04-13 01:00:05 KST,RUN,KRW-BTC,HOLD,,105802000.0,,,
2026-04-13 09:00:07 KST,RUN,KRW-BTC,HOLD,,105617000.0,,,
2026-04-13 13:00:06 KST,RUN,KRW-BTC,HOLD,,105945000.0,,,
2026-04-13 17:00:05 KST,RUN,KRW-BTC,HOLD,,105831000.0,,,
2026-04-13 21:00:06 KST,RUN,KRW-BTC,HOLD,,105932000.0,,,
2026-04-14 01:00:06 KST,RUN,KRW-BTC,HOLD,,106965000.0,,,
2026-04-14 05:00:10 KST,RUN,KRW-BTC,HOLD,,108611000.0,,,
2026-04-14 09:00:06 KST,RUN,KRW-BTC,HOLD,,109817000.0,,,
2026-04-14 13:00:05 KST,RUN,KRW-BTC,HOLD,,110062000.0,,,
2026-04-14 17:00:06 KST,RUN,KRW-BTC,HOLD,,110080000.0,,,
2026-04-14 21:00:06 KST,RUN,KRW-BTC,HOLD,,109712000.0,,,
2026-04-15 01:00:10 KST,RUN,KRW-BTC,HOLD,,111138000.0,,,
2026-04-15 05:00:05 KST,RUN,KRW-BTC,HOLD,,109939000.0,,,
2026-04-15 09:00:05 KST,RUN,KRW-BTC,HOLD,,109873000.0,,,
2026-04-15 13:00:05 KST,RUN,KRW-BTC,HOLD,,110120000.0,,,
2026-04-15 17:00:05 KST,RUN,KRW-BTC,HOLD,,109320000.0,,,
2026-04-15 21:00:11 KST,RUN,KRW-BTC,HOLD,,109921000.0,,,
2026-04-16 01:00:05 KST,RUN,KRW-BTC,HOLD,,109371000.0,,,
2026-04-16 05:00:06 KST,RUN,KRW-BTC,HOLD,,110573000.0,,,
2026-04-16 09:00:06 KST,RUN,KRW-BTC,HOLD,,110440000.0,,,
2026-04-16 13:00:06 KST,RUN,KRW-BTC,HOLD,,110410000.0,,,
2026-04-16 17:00:05 KST,RUN,KRW-BTC,HOLD,,110325000.0,,,
2026-04-16 21:00:05 KST,RUN,KRW-BTC,HOLD,,110320000.0,,,
2026-04-17 01:00:06 KST,RUN,KRW-BTC,HOLD,,110427000.0,,,
2026-04-17 05:00:06 KST,RUN,KRW-BTC,HOLD,,111001000.0,,,
2026-04-17 09:00:06 KST,RUN,KRW-BTC,HOLD,,110810000.0,,,
2026-04-17 13:00:06 KST,RUN,KRW-BTC,HOLD,,110306000.0,,,
2026-04-17 17:00:06 KST,RUN,KRW-BTC,HOLD,,110920000.0,,,
2026-04-17 21:00:06 KST,RUN,KRW-BTC,HOLD,,111885000.0,,,
2026-04-18 01:00:06 KST,RUN,KRW-BTC,HOLD,,114213000.0,,,
2026-04-18 05:00:07 KST,RUN,KRW-BTC,HOLD,,113885000.0,,,
2026-04-18 09:00:10 KST,RUN,KRW-BTC,HOLD,,113747000.0,,,
2026-04-18 13:00:06 KST,RUN,KRW-BTC,HOLD,,113798000.0,,,
2026-04-18 17:00:07 KST,RUN,KRW-BTC,HOLD,,113827000.0,,,
2026-04-18 21:00:06 KST,RUN,KRW-BTC,HOLD,,112401000.0,,,
2026-04-19 01:00:07 KST,RUN,KRW-BTC,HOLD,,112817000.0,,,
2026-04-19 05:00:09 KST,RUN,KRW-BTC,HOLD,,112225000.0,,,
2026-04-19 09:00:07 KST,RUN,KRW-BTC,HOLD,,112417000.0,,,
2026-04-19 13:00:06 KST,RUN,KRW-BTC,HOLD,,112052000.0,,,
2026-04-19 17:00:06 KST,RUN,KRW-BTC,HOLD,,111892000.0,,,
2026-04-19 21:00:06 KST,RUN,KRW-BTC,HOLD,,112397000.0,,,
2026-04-20 01:00:09 KST,RUN,KRW-BTC,HOLD,,112643000.0,,,
2026-04-20 05:00:06 KST,RUN,KRW-BTC,HOLD,,111700000.0,,,
2026-04-20 09:00:08 KST,RUN,KRW-BTC,HOLD,,110007000.0,,,
2026-04-20 13:00:06 KST,RUN,KRW-BTC,HOLD,,110842000.0,,,
2026-04-20 17:00:05 KST,RUN,KRW-BTC,HOLD,,111226000.0,,,
2026-04-20 21:00:05 KST,RUN,KRW-BTC,HOLD,,111640000.0,,,
2026-04-21 01:00:05 KST,RUN,KRW-BTC,HOLD,,112055000.0,,,
2026-04-21 05:00:06 KST,RUN,KRW-BTC,HOLD,,112811000.0,,,
2026-04-21 09:00:06 KST,RUN,KRW-BTC,HOLD,,112412000.0,,,
2026-04-21 13:00:06 KST,RUN,KRW-BTC,HOLD,,112074000.0,,,
2026-04-21 17:00:05 KST,RUN,KRW-BTC,HOLD,,112571000.0,,,
2026-04-21 21:00:06 KST,RUN,KRW-BTC,HOLD,,113040000.0,,,
2026-04-22 01:00:07 KST,RUN,KRW-BTC,HOLD,,112433000.0,,,
2026-04-22 05:00:06 KST,RUN,KRW-BTC,HOLD,,111730000.0,,,
2026-04-22 09:00:06 KST,RUN,KRW-BTC,HOLD,,113055000.0,,,
2026-04-22 13:00:05 KST,RUN,KRW-BTC,HOLD,,114711000.0,,,
2026-04-22 17:00:05 KST,RUN,KRW-BTC,HOLD,,115182000.0,,,
2026-04-22 21:00:07 KST,RUN,KRW-BTC,HOLD,,115780000.0,,,
2026-04-23 01:00:05 KST,RUN,KRW-BTC,HOLD,,117256000.0,,,
2026-04-23 05:00:05 KST,RUN,KRW-BTC,HOLD,,116675000.0,,,
2026-04-23 09:00:06 KST,RUN,KRW-BTC,HOLD,,115991000.0,,,
2026-04-23 13:00:06 KST,RUN,KRW-BTC,HOLD,,115489000.0,,,
2026-04-23 17:00:06 KST,RUN,KRW-BTC,HOLD,,115995000.0,,,
2026-04-23 21:00:10 KST,RUN,KRW-BTC,HOLD,,115557000.0,,,
2026-04-24 01:00:06 KST,RUN,KRW-BTC,HOLD,,116381000.0,,,
2026-04-24 05:00:06 KST,RUN,KRW-BTC,HOLD,,115655000.0,,,
2026-04-24 09:00:06 KST,RUN,KRW-BTC,HOLD,,116429000.0,,,
2026-04-24 13:00:06 KST,RUN,KRW-BTC,HOLD,,115921000.0,,,
2026-04-24 17:00:08 KST,RUN,KRW-BTC,HOLD,,115728000.0,,,
2026-04-24 21:00:06 KST,RUN,KRW-BTC,HOLD,,116300000.0,,,
2026-04-25 01:00:06 KST,RUN,KRW-BTC,HOLD,,116065000.0,,,
2026-04-25 05:00:06 KST,RUN,KRW-BTC,HOLD,,115581000.0,,,
2026-04-25 09:00:06 KST,RUN,KRW-BTC,HOLD,,115411000.0,,,
2026-04-25 13:00:09 KST,RUN,KRW-BTC,HOLD,,115568000.0,,,
2026-04-25 17:00:06 KST,RUN,KRW-BTC,HOLD,,115421000.0,,,
2026-04-25 21:00:05 KST,RUN,KRW-BTC,HOLD,,115813000.0,,,
2026-04-26 01:00:06 KST,RUN,KRW-BTC,HOLD,,115426000.0,,,
2026-04-26 05:00:06 KST,RUN,KRW-BTC,HOLD,,115351000.0,,,
2026-04-26 09:00:10 KST,RUN,KRW-BTC,HOLD,,115641000.0,,,
2026-04-26 13:00:05 KST,RUN,KRW-BTC,HOLD,,115353000.0,,,
2026-04-26 17:00:05 KST,RUN,KRW-BTC,HOLD,,116094000.0,,,
2026-04-26 21:00:07 KST,RUN,KRW-BTC,HOLD,,116074000.0,,,
2026-04-27 01:00:05 KST,RUN,KRW-BTC,HOLD,,115947000.0,,,
2026-04-27 05:00:09 KST,RUN,KRW-BTC,HOLD,,116020000.0,,,
2026-04-27 09:00:06 KST,RUN,KRW-BTC,HOLD,,116800000.0,,,
2026-04-27 13:00:45 KST,RUN,KRW-BTC,HOLD,,117109000.0,,,
2026-04-27 17:00:05 KST,RUN,KRW-BTC,HOLD,,115493000.0,,,
2026-04-27 21:00:05 KST,RUN,KRW-BTC,HOLD,,115730000.0,,,
